/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 9659 instead
  warnings.warn(
2024-04-12 09:55:17,340 distributed.scheduler:INFO:State start
2024-04-12 09:55:17,345 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:1569
2024-04-12 09:55:17,346 distributed.scheduler:INFO:  dashboard at:                     :9659
2024-04-12 09:55:17,356 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 09:55:17,380 distributed.scheduler:INFO:Receive client connection: Client-acf945ee-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,381 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53510
2024-04-12 09:55:17,393 distributed.scheduler:INFO:Receive client connection: Client-acfd237a-f8dc-11ee-948a-0025901d0c54
2024-04-12 09:55:17,394 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53516
Processing Top Electron CR
Data used: EGM
Running dataset DataA
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.4s
[##############################          ] | 75% Completed |  7min 45.7s
[##############################          ] | 76% Completed |  7min 45.8s
[##############################          ] | 76% Completed |  7min 45.9s
[##############################          ] | 76% Completed |  7min 46.0s
[##############################          ] | 76% Completed |  7min 46.1s
[##############################          ] | 76% Completed |  7min 46.2s
[##############################          ] | 76% Completed |  7min 46.3s
[##############################          ] | 76% Completed |  7min 46.4s
[##############################          ] | 76% Completed |  7min 46.5s
[##############################          ] | 76% Completed |  7min 46.6s
[##############################          ] | 76% Completed |  7min 46.7s
[##############################          ] | 77% Completed |  7min 46.8s
[##############################          ] | 77% Completed |  7min 46.9s
[##############################          ] | 77% Completed |  7min 47.0s
[##############################          ] | 77% Completed |  7min 47.1s
[##############################          ] | 77% Completed |  7min 47.2s
[##############################          ] | 77% Completed |  7min 47.3s
[###############################         ] | 77% Completed |  7min 47.4s
[###############################         ] | 77% Completed |  7min 47.5s
[###############################         ] | 77% Completed |  7min 47.6s
[###############################         ] | 77% Completed |  7min 47.8s
[###############################         ] | 77% Completed |  7min 47.9s
[###############################         ] | 78% Completed |  7min 48.0s
[###############################         ] | 78% Completed |  7min 48.1s
[###############################         ] | 78% Completed |  7min 48.2s
[###############################         ] | 78% Completed |  7min 48.3s
[###############################         ] | 78% Completed |  7min 48.4s
[###############################         ] | 78% Completed |  7min 48.5s
[###############################         ] | 78% Completed |  7min 48.6s
[###############################         ] | 78% Completed |  7min 48.7s
[###############################         ] | 78% Completed |  7min 48.8s
[###############################         ] | 78% Completed |  7min 48.9s
[###############################         ] | 78% Completed |  7min 49.0s
[###############################         ] | 78% Completed |  7min 49.1s
[###############################         ] | 78% Completed |  7min 49.2s
[###############################         ] | 78% Completed |  7min 49.3s
[###############################         ] | 78% Completed |  7min 49.4s
[###############################         ] | 78% Completed |  7min 49.5s
[###############################         ] | 78% Completed |  7min 49.6s
[###############################         ] | 78% Completed |  7min 49.7s
[###############################         ] | 78% Completed |  7min 49.8s
[###############################         ] | 78% Completed |  7min 49.9s
[###############################         ] | 78% Completed |  7min 50.0s
[###############################         ] | 78% Completed |  7min 50.1s
[###############################         ] | 78% Completed |  7min 50.2s
[###############################         ] | 78% Completed |  7min 50.3s
[###############################         ] | 78% Completed |  7min 50.4s
[###############################         ] | 78% Completed |  7min 50.5s
[###############################         ] | 78% Completed |  7min 50.6s
[###############################         ] | 78% Completed |  7min 50.7s
[###############################         ] | 78% Completed |  7min 50.8s
[###############################         ] | 78% Completed |  7min 50.9s
[###############################         ] | 78% Completed |  7min 51.0s
[###############################         ] | 78% Completed |  7min 51.1s
[###############################         ] | 79% Completed |  7min 51.2s
[###############################         ] | 79% Completed |  7min 51.3s
[###############################         ] | 79% Completed |  7min 51.4s
[###############################         ] | 79% Completed |  7min 51.5s
[###############################         ] | 79% Completed |  7min 51.6s
[###############################         ] | 79% Completed |  7min 51.7s
[###############################         ] | 79% Completed |  7min 51.8s
