/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 27117 instead
  warnings.warn(
2024-03-27 13:09:20,209 distributed.scheduler:INFO:State start
2024-03-27 13:09:20,214 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:9309
2024-03-27 13:09:20,214 distributed.scheduler:INFO:  dashboard at:                    :27117
2024-03-27 13:09:20,225 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:09:20,240 distributed.scheduler:INFO:Receive client connection: Client-220dfe50-ec65-11ee-b255-0025901d0c54
2024-03-27 13:09:20,240 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58110
2024-03-27 13:09:20,251 distributed.scheduler:INFO:Receive client connection: Client-22109247-ec65-11ee-b255-0025901d0c54
2024-03-27 13:09:20,252 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58126
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121]
Running  21  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  1min 18.2s
[                                        ] | 0% Completed |  1min 18.3s
[                                        ] | 0% Completed |  1min 18.4s
[                                        ] | 0% Completed |  1min 18.5s
[                                        ] | 0% Completed |  1min 18.6s
[                                        ] | 0% Completed |  1min 18.7s
[                                        ] | 0% Completed |  1min 18.8s
[                                        ] | 0% Completed |  1min 18.9s
[                                        ] | 0% Completed |  1min 19.0s
[                                        ] | 0% Completed |  1min 19.1s
[                                        ] | 0% Completed |  1min 19.2s
[                                        ] | 0% Completed |  1min 19.3s
[                                        ] | 0% Completed |  1min 19.4s
[                                        ] | 0% Completed |  1min 19.5s
[                                        ] | 0% Completed |  1min 19.6s
[                                        ] | 0% Completed |  1min 19.7s
[                                        ] | 0% Completed |  1min 19.8s
[                                        ] | 0% Completed |  1min 19.9s
[                                        ] | 0% Completed |  1min 20.0s
[                                        ] | 0% Completed |  1min 20.1s
[                                        ] | 0% Completed |  1min 20.2s
[                                        ] | 0% Completed |  1min 20.3s
[                                        ] | 0% Completed |  1min 20.4s
[                                        ] | 0% Completed |  1min 20.5s
[                                        ] | 0% Completed |  1min 20.6s
[                                        ] | 0% Completed |  1min 20.7s
[                                        ] | 0% Completed |  1min 20.8s
[                                        ] | 0% Completed |  1min 20.9s
[                                        ] | 0% Completed |  1min 21.0s
[                                        ] | 0% Completed |  1min 21.1s
[                                        ] | 0% Completed |  1min 21.2s
[                                        ] | 0% Completed |  1min 21.3s
[                                        ] | 0% Completed |  1min 21.4s
[                                        ] | 0% Completed |  1min 21.5s
[                                        ] | 0% Completed |  1min 21.6s
[                                        ] | 0% Completed |  1min 21.7s
[                                        ] | 0% Completed |  1min 21.8s
[                                        ] | 0% Completed |  1min 21.9s
[                                        ] | 0% Completed |  1min 22.0s
[                                        ] | 0% Completed |  1min 22.1s
[                                        ] | 0% Completed |  1min 22.2s
[                                        ] | 0% Completed |  1min 22.3s
[                                        ] | 0% Completed |  1min 22.4s
[                                        ] | 0% Completed |  1min 22.5s
[                                        ] | 0% Completed |  1min 22.6s
[                                        ] | 0% Completed |  1min 22.7s
[                                        ] | 0% Completed |  1min 22.8s
[                                        ] | 0% Completed |  1min 22.9s
[                                        ] | 0% Completed |  1min 23.0s
[                                        ] | 0% Completed |  1min 23.1s
[                                        ] | 0% Completed |  1min 23.2s
[                                        ] | 0% Completed |  1min 23.3s
[                                        ] | 0% Completed |  1min 23.4s
[                                        ] | 0% Completed |  1min 23.5s
[                                        ] | 0% Completed |  1min 23.6s
[                                        ] | 0% Completed |  1min 23.7s
[                                        ] | 0% Completed |  1min 23.8s
[                                        ] | 0% Completed |  1min 23.9s
[                                        ] | 0% Completed |  1min 24.0s
[                                        ] | 0% Completed |  1min 24.1s
[                                        ] | 0% Completed |  1min 24.2s
[                                        ] | 0% Completed |  1min 24.4s
[                                        ] | 0% Completed |  1min 24.5s
[                                        ] | 0% Completed |  1min 24.6s
[                                        ] | 0% Completed |  1min 24.7s
[                                        ] | 0% Completed |  1min 24.8s
[                                        ] | 0% Completed |  1min 24.9s
[                                        ] | 0% Completed |  1min 25.0s
[                                        ] | 0% Completed |  1min 25.1s
[                                        ] | 0% Completed |  1min 25.2s
[                                        ] | 0% Completed |  1min 25.3s
[                                        ] | 0% Completed |  1min 25.4s
[                                        ] | 0% Completed |  1min 25.5s
[                                        ] | 0% Completed |  1min 25.6s
[                                        ] | 0% Completed |  1min 25.7s
[                                        ] | 0% Completed |  1min 25.8s
[                                        ] | 0% Completed |  1min 25.9s
[                                        ] | 0% Completed |  1min 26.0s
[                                        ] | 0% Completed |  1min 26.1s
[                                        ] | 0% Completed |  1min 26.2s2024-03-27 13:10:47,392 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:16583', name: HTCondorCluster-2, status: init, memory: 0, processing: 0>
2024-03-27 13:10:47,398 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:16583
2024-03-27 13:10:47,399 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:18624

[                                        ] | 0% Completed |  1min 26.3s2024-03-27 13:10:47,509 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:11841', name: HTCondorCluster-0, status: init, memory: 0, processing: 0>
2024-03-27 13:10:47,511 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:11841
2024-03-27 13:10:47,511 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:18634

[                                        ] | 0% Completed |  1min 26.4s
[                                        ] | 0% Completed |  1min 26.5s
[                                        ] | 0% Completed |  1min 26.6s
[                                        ] | 0% Completed |  1min 26.7s
[                                        ] | 0% Completed |  1min 26.8s
[                                        ] | 0% Completed |  1min 26.9s
[                                        ] | 0% Completed |  1min 27.0s
[                                        ] | 0% Completed |  1min 27.1s
[                                        ] | 0% Completed |  1min 27.2s2024-03-27 13:10:48,407 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:13005', name: HTCondorCluster-1, status: init, memory: 0, processing: 0>
2024-03-27 13:10:48,411 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:13005
2024-03-27 13:10:48,411 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:17822

[                                        ] | 0% Completed |  1min 27.3s
[                                        ] | 0% Completed |  1min 27.4s
[                                        ] | 0% Completed |  1min 27.5s
[                                        ] | 0% Completed |  1min 27.6s
[                                        ] | 0% Completed |  1min 27.7s
[                                        ] | 0% Completed |  1min 27.8s
[                                        ] | 0% Completed |  1min 27.9s
[                                        ] | 0% Completed |  1min 28.0s
[                                        ] | 0% Completed |  1min 28.1s
[                                        ] | 0% Completed |  1min 28.2s
[                                        ] | 0% Completed |  1min 28.3s
[                                        ] | 0% Completed |  1min 28.4s
[                                        ] | 0% Completed |  1min 28.5s
[                                        ] | 0% Completed |  1min 28.6s
[                                        ] | 0% Completed |  1min 28.7s
[                                        ] | 0% Completed |  1min 28.8s
[                                        ] | 0% Completed |  1min 28.9s
[                                        ] | 0% Completed |  1min 29.0s
[                                        ] | 0% Completed |  1min 29.3s
[                                        ] | 0% Completed |  1min 29.4s
[                                        ] | 0% Completed |  1min 29.5s
[                                        ] | 0% Completed |  1min 29.6s
[                                        ] | 0% Completed |  1min 29.7s
[                                        ] | 0% Completed |  1min 29.8s
[                                        ] | 0% Completed |  1min 29.9s
[                                        ] | 0% Completed |  1min 30.0s
[                                        ] | 0% Completed |  1min 30.5s
[                                        ] | 0% Completed |  1min 30.6s
[                                        ] | 0% Completed |  1min 30.7s
[                                        ] | 0% Completed |  1min 30.8s
[                                        ] | 0% Completed |  1min 30.9s
[                                        ] | 0% Completed |  1min 31.0s
[                                        ] | 0% Completed |  1min 31.7s
[                                        ] | 0% Completed |  1min 31.8s
[                                        ] | 0% Completed |  1min 31.9s
[#                                       ] | 4% Completed |  1min 32.0s
[#                                       ] | 4% Completed |  1min 32.1s
[###                                     ] | 8% Completed |  1min 32.2s
[###                                     ] | 8% Completed |  1min 32.3s
[###                                     ] | 8% Completed |  1min 32.4s
[###                                     ] | 8% Completed |  1min 32.5s
[###                                     ] | 8% Completed |  1min 32.6s
[###                                     ] | 8% Completed |  1min 32.7s
[###                                     ] | 8% Completed |  1min 32.8s
[###                                     ] | 8% Completed |  1min 32.9s
[###                                     ] | 8% Completed |  1min 33.0s
[###                                     ] | 8% Completed |  1min 33.1s
[###                                     ] | 8% Completed |  1min 33.2s
[###                                     ] | 8% Completed |  1min 33.3s
[###                                     ] | 8% Completed |  1min 33.4s
[###                                     ] | 8% Completed |  1min 33.5s
[###                                     ] | 8% Completed |  1min 33.6s
[###                                     ] | 8% Completed |  1min 33.7s
[###                                     ] | 8% Completed |  1min 33.8s
[#####                                   ] | 12% Completed |  1min 33.9s
[#####                                   ] | 12% Completed |  1min 34.0s2024-03-27 13:10:55,231 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-6', 'HTCondorCluster-7']
2024-03-27 13:10:55,245 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-6', 'HTCondorCluster-7')

[#####                                   ] | 12% Completed |  1min 34.1s
[######                                  ] | 16% Completed |  1min 34.6s
[########                                ] | 20% Completed |  1min 34.7s
[########                                ] | 20% Completed |  1min 34.8s
[########                                ] | 20% Completed |  1min 34.9s
[########                                ] | 20% Completed |  1min 35.0s
[########                                ] | 20% Completed |  1min 35.1s
[########                                ] | 20% Completed |  1min 35.2s
[########                                ] | 20% Completed |  1min 35.3s
[########                                ] | 20% Completed |  1min 35.4s
[########                                ] | 20% Completed |  1min 35.5s
[########                                ] | 20% Completed |  1min 35.6s
[########                                ] | 20% Completed |  1min 35.7s
[########                                ] | 20% Completed |  1min 35.8s
[########                                ] | 20% Completed |  1min 35.9s
[########                                ] | 20% Completed |  1min 36.0s
[########                                ] | 20% Completed |  1min 36.1s
[########                                ] | 20% Completed |  1min 36.2s
[########                                ] | 20% Completed |  1min 36.3s
[########                                ] | 20% Completed |  1min 36.4s
[########                                ] | 20% Completed |  1min 36.5s
[##########                              ] | 25% Completed |  1min 36.6s
[##########                              ] | 25% Completed |  1min 36.7s
[##########                              ] | 25% Completed |  1min 36.8s
[##########                              ] | 25% Completed |  1min 36.9s
[##########                              ] | 25% Completed |  1min 37.0s2024-03-27 13:10:58,231 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-4', 'HTCondorCluster-3']
2024-03-27 13:10:58,233 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-4', 'HTCondorCluster-3')

[###########                             ] | 29% Completed |  1min 37.6s
[#############                           ] | 33% Completed |  1min 37.7s
[#############                           ] | 33% Completed |  1min 37.8s
[#############                           ] | 33% Completed |  1min 37.9s
[#############                           ] | 33% Completed |  1min 38.0s
[#############                           ] | 33% Completed |  1min 38.1s
[#############                           ] | 33% Completed |  1min 38.2s
[#############                           ] | 33% Completed |  1min 38.3s
[#############                           ] | 33% Completed |  1min 38.4s
[#############                           ] | 33% Completed |  1min 38.5s
[#############                           ] | 33% Completed |  1min 38.6s
[#############                           ] | 33% Completed |  1min 38.7s
[#############                           ] | 33% Completed |  1min 38.8s
[#############                           ] | 33% Completed |  1min 38.9s
[#############                           ] | 33% Completed |  1min 39.0s
[#############                           ] | 33% Completed |  1min 39.1s
[#############                           ] | 33% Completed |  1min 39.2s
[#############                           ] | 33% Completed |  1min 39.3s
[#############                           ] | 33% Completed |  1min 39.4s
[#############                           ] | 33% Completed |  1min 39.5s
[#############                           ] | 33% Completed |  1min 39.6s
[###############                         ] | 37% Completed |  1min 39.7s
[################                        ] | 41% Completed |  1min 39.8s
[################                        ] | 41% Completed |  1min 39.9s
[################                        ] | 41% Completed |  1min 40.0s
[################                        ] | 41% Completed |  1min 40.1s
[################                        ] | 41% Completed |  1min 40.2s
[################                        ] | 41% Completed |  1min 40.3s
[##################                      ] | 45% Completed |  1min 40.4s
[##################                      ] | 45% Completed |  1min 40.5s
[##################                      ] | 45% Completed |  1min 40.6s
[##################                      ] | 45% Completed |  1min 40.7s
[##################                      ] | 45% Completed |  1min 40.8s
[##################                      ] | 45% Completed |  1min 40.9s
[##################                      ] | 45% Completed |  1min 41.0s
[##################                      ] | 45% Completed |  1min 41.1s
[##################                      ] | 45% Completed |  1min 41.2s
[##################                      ] | 45% Completed |  1min 41.3s
[##################                      ] | 45% Completed |  1min 41.4s
[##################                      ] | 45% Completed |  1min 41.5s
[##################                      ] | 45% Completed |  1min 41.6s
[##################                      ] | 45% Completed |  1min 41.7s
[####################                    ] | 50% Completed |  1min 41.8s
[####################                    ] | 50% Completed |  1min 41.9s
[####################                    ] | 50% Completed |  1min 42.0s
[####################                    ] | 50% Completed |  1min 42.1s
[####################                    ] | 50% Completed |  1min 42.2s
[####################                    ] | 50% Completed |  1min 42.3s
[####################                    ] | 50% Completed |  1min 42.4s
[####################                    ] | 50% Completed |  1min 42.5s
[####################                    ] | 50% Completed |  1min 42.6s
[#####################                   ] | 54% Completed |  1min 42.7s
[#####################                   ] | 54% Completed |  1min 42.8s
[#####################                   ] | 54% Completed |  1min 42.9s
[#######################                 ] | 58% Completed |  1min 43.0s2024-03-27 13:11:04,230 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-5']
2024-03-27 13:11:04,232 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-5',)

[#########################               ] | 62% Completed |  1min 43.8s
[#########################               ] | 62% Completed |  1min 43.9s
[#########################               ] | 62% Completed |  1min 44.0s
[#########################               ] | 62% Completed |  1min 44.1s
[#########################               ] | 62% Completed |  1min 44.2s
[#########################               ] | 62% Completed |  1min 44.3s
[##########################              ] | 66% Completed |  1min 44.5s
[##########################              ] | 66% Completed |  1min 44.6s
[##########################              ] | 66% Completed |  1min 44.7s
[##########################              ] | 66% Completed |  1min 44.8s
[##########################              ] | 66% Completed |  1min 44.9s
[##########################              ] | 66% Completed |  1min 45.0s
[##########################              ] | 66% Completed |  1min 45.1s
[############################            ] | 70% Completed |  1min 45.2s
[############################            ] | 70% Completed |  1min 45.3s
[############################            ] | 70% Completed |  1min 45.4s
[############################            ] | 70% Completed |  1min 45.5s
[############################            ] | 70% Completed |  1min 45.6s
[###############################         ] | 79% Completed |  1min 45.7s
[###############################         ] | 79% Completed |  1min 45.8s
[###############################         ] | 79% Completed |  1min 45.9s
[###############################         ] | 79% Completed |  1min 46.0s
[###############################         ] | 79% Completed |  1min 46.1s2024-03-27 13:11:07,235 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8']
2024-03-27 13:11:07,249 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8',)

[###############################         ] | 79% Completed |  1min 46.4s
[###############################         ] | 79% Completed |  1min 46.5s
[###############################         ] | 79% Completed |  1min 46.6s
[###############################         ] | 79% Completed |  1min 46.7s
[###############################         ] | 79% Completed |  1min 46.8s
[###############################         ] | 79% Completed |  1min 46.9s
[###############################         ] | 79% Completed |  1min 47.0s
[###################################     ] | 87% Completed |  1min 47.1s
[###################################     ] | 87% Completed |  1min 47.2s
[###################################     ] | 87% Completed |  1min 47.3s
[###################################     ] | 87% Completed |  1min 47.4s
[###################################     ] | 87% Completed |  1min 47.5s
[###################################     ] | 87% Completed |  1min 47.6s
[###################################     ] | 87% Completed |  1min 47.7s
[###################################     ] | 87% Completed |  1min 47.8s
[########################################] | 100% Completed |  1min 47.9s[2K

[                                        ] | 1% Completed |  0.0s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 1% Completed |  1.5s
[                                        ] | 1% Completed |  1.6s
[                                        ] | 1% Completed |  1.7s
[                                        ] | 1% Completed |  1.8s
[                                        ] | 1% Completed |  1.9s
[                                        ] | 1% Completed |  2.0s
[                                        ] | 1% Completed |  2.5s
[                                        ] | 1% Completed |  2.6s
[                                        ] | 1% Completed |  2.7s
[                                        ] | 1% Completed |  2.8s
[                                        ] | 1% Completed |  2.9s
[                                        ] | 1% Completed |  3.0s
[                                        ] | 1% Completed |  3.7s
[                                        ] | 1% Completed |  3.8s
[                                        ] | 1% Completed |  3.9s
[                                        ] | 1% Completed |  4.0s
[                                        ] | 1% Completed |  4.1s
[                                        ] | 1% Completed |  4.5s
[                                        ] | 1% Completed |  4.6s
[                                        ] | 1% Completed |  4.7s
[                                        ] | 1% Completed |  4.8s
[                                        ] | 1% Completed |  4.9s
[                                        ] | 1% Completed |  5.0s
[                                        ] | 1% Completed |  5.7s
[                                        ] | 1% Completed |  5.8s
[                                        ] | 1% Completed |  5.9s
[                                        ] | 1% Completed |  6.0s
[                                        ] | 1% Completed |  6.1s
[                                        ] | 1% Completed |  6.2s
[                                        ] | 1% Completed |  6.3s
[                                        ] | 1% Completed |  6.5s
[                                        ] | 1% Completed |  6.6s
[                                        ] | 1% Completed |  6.7s
[                                        ] | 1% Completed |  6.8s
[                                        ] | 1% Completed |  6.9s
[                                        ] | 1% Completed |  7.0s
[                                        ] | 1% Completed |  7.1s
[                                        ] | 1% Completed |  7.2s
[                                        ] | 1% Completed |  7.3s
[                                        ] | 1% Completed |  7.4s
[                                        ] | 1% Completed |  7.5s
[                                        ] | 1% Completed |  7.6s
[                                        ] | 1% Completed |  7.7s
[                                        ] | 1% Completed |  7.8s
[                                        ] | 1% Completed |  7.9s
[                                        ] | 1% Completed |  8.0s
[                                        ] | 1% Completed |  8.1s
[                                        ] | 1% Completed |  8.2s
[                                        ] | 1% Completed |  8.3s
[                                        ] | 1% Completed |  8.4s
[                                        ] | 1% Completed |  8.5s
[                                        ] | 1% Completed |  8.6s
[                                        ] | 1% Completed |  8.7s
[                                        ] | 1% Completed |  8.8s
[                                        ] | 1% Completed |  8.9s
[                                        ] | 1% Completed |  9.0s
[                                        ] | 1% Completed |  9.1s
[                                        ] | 1% Completed |  9.2s
[                                        ] | 1% Completed |  9.3s
[                                        ] | 1% Completed |  9.4s
[                                        ] | 1% Completed |  9.5s
[                                        ] | 1% Completed |  9.6s
[                                        ] | 1% Completed |  9.7s
[                                        ] | 1% Completed |  9.8s
[                                        ] | 1% Completed |  9.9s
[                                        ] | 1% Completed | 10.0s
[                                        ] | 1% Completed | 10.1s
[                                        ] | 1% Completed | 10.2s
[                                        ] | 1% Completed | 10.3s
[                                        ] | 1% Completed | 10.4s
[                                        ] | 1% Completed | 10.5s
[                                        ] | 1% Completed | 10.6s
[                                        ] | 1% Completed | 10.7s
[                                        ] | 1% Completed | 10.8s
[                                        ] | 1% Completed | 10.9s
[                                        ] | 1% Completed | 11.0s
[                                        ] | 1% Completed | 11.1s
[                                        ] | 1% Completed | 11.2s
[                                        ] | 1% Completed | 11.3s
[                                        ] | 1% Completed | 11.4s
[                                        ] | 1% Completed | 11.5s
[                                        ] | 1% Completed | 11.6s
[                                        ] | 1% Completed | 11.7s
[                                        ] | 1% Completed | 11.8s
[                                        ] | 1% Completed | 11.9s
[                                        ] | 1% Completed | 12.0s
[                                        ] | 1% Completed | 12.1s
[                                        ] | 1% Completed | 12.2s
[                                        ] | 1% Completed | 12.3s
[                                        ] | 1% Completed | 12.4s
[                                        ] | 1% Completed | 12.5s
[                                        ] | 1% Completed | 12.6s
[                                        ] | 1% Completed | 12.7s
[                                        ] | 1% Completed | 12.8s
[                                        ] | 1% Completed | 12.9s
[                                        ] | 1% Completed | 13.0s2024-03-27 13:11:22,205 distributed.core:INFO:Connection to tcp://144.92.181.16:18634 has been closed.
2024-03-27 13:11:22,207 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:11841', name: HTCondorCluster-0, status: running, memory: 1, processing: 2>
2024-03-27 13:11:22,207 distributed.core:INFO:Removing comms to tcp://144.92.181.16:11841

[                                        ] | 1% Completed | 13.1s
[                                        ] | 1% Completed | 13.2s
[                                        ] | 1% Completed | 13.3s
[                                        ] | 1% Completed | 13.4s
[                                        ] | 1% Completed | 13.5s
[                                        ] | 1% Completed | 13.6s
[                                        ] | 1% Completed | 13.7s
[                                        ] | 1% Completed | 13.8s
[                                        ] | 1% Completed | 13.9s
[                                        ] | 1% Completed | 14.0s
[                                        ] | 1% Completed | 14.1s
[                                        ] | 1% Completed | 14.2s
[                                        ] | 1% Completed | 14.4s
[                                        ] | 1% Completed | 14.5s
[                                        ] | 1% Completed | 14.6s
[                                        ] | 1% Completed | 14.7s
[                                        ] | 1% Completed | 14.8s
[                                        ] | 1% Completed | 14.9s
[                                        ] | 1% Completed | 15.0s
[                                        ] | 1% Completed | 15.1s
[                                        ] | 1% Completed | 15.2s
[                                        ] | 1% Completed | 15.3s
[                                        ] | 1% Completed | 15.4s
[                                        ] | 1% Completed | 15.5s
[                                        ] | 1% Completed | 15.6s
[                                        ] | 1% Completed | 15.7s
[                                        ] | 1% Completed | 15.8s
[                                        ] | 1% Completed | 15.9s
[                                        ] | 1% Completed | 16.0s
[                                        ] | 1% Completed | 16.1s
[                                        ] | 1% Completed | 16.2s
[                                        ] | 1% Completed | 16.3s
[                                        ] | 1% Completed | 16.4s
[                                        ] | 1% Completed | 16.5s
[                                        ] | 1% Completed | 16.6s
[                                        ] | 1% Completed | 16.7s
[                                        ] | 1% Completed | 16.8s
[                                        ] | 1% Completed | 16.9s
[                                        ] | 1% Completed | 17.0s
[                                        ] | 1% Completed | 17.1s
[                                        ] | 1% Completed | 17.2s
[                                        ] | 1% Completed | 17.3s
[                                        ] | 1% Completed | 17.4s
[                                        ] | 1% Completed | 17.5s
[                                        ] | 1% Completed | 17.6s
[                                        ] | 1% Completed | 17.7s
[                                        ] | 1% Completed | 17.8s
[                                        ] | 1% Completed | 17.9s
[                                        ] | 1% Completed | 18.0s
[                                        ] | 1% Completed | 18.1s
[                                        ] | 1% Completed | 18.2s
[                                        ] | 1% Completed | 18.3s
[                                        ] | 1% Completed | 18.4s
[                                        ] | 1% Completed | 18.5s
[                                        ] | 1% Completed | 18.6s
[                                        ] | 1% Completed | 18.7s
[                                        ] | 1% Completed | 18.8s
[                                        ] | 1% Completed | 18.9s
[                                        ] | 1% Completed | 19.0s
[                                        ] | 1% Completed | 19.1s
[                                        ] | 1% Completed | 19.2s
[                                        ] | 1% Completed | 19.3s
[                                        ] | 1% Completed | 19.4s
[                                        ] | 1% Completed | 19.5s
[                                        ] | 1% Completed | 19.6s
[                                        ] | 1% Completed | 19.7s
[                                        ] | 1% Completed | 19.8s
[                                        ] | 1% Completed | 19.9s
[                                        ] | 1% Completed | 20.0s
[                                        ] | 1% Completed | 20.1s
[                                        ] | 1% Completed | 20.2s
[                                        ] | 1% Completed | 20.3s
[                                        ] | 1% Completed | 20.4s
[                                        ] | 1% Completed | 20.5s
[                                        ] | 1% Completed | 20.6s
[                                        ] | 1% Completed | 20.7s
[                                        ] | 1% Completed | 20.8s
[                                        ] | 1% Completed | 20.9s
[                                        ] | 1% Completed | 21.0s
[                                        ] | 1% Completed | 21.1s
[                                        ] | 1% Completed | 21.2s
[                                        ] | 1% Completed | 21.3s
[                                        ] | 1% Completed | 21.4s
[                                        ] | 1% Completed | 21.5s
[                                        ] | 1% Completed | 21.6s
[                                        ] | 1% Completed | 21.7s
[                                        ] | 1% Completed | 21.8s
[                                        ] | 1% Completed | 22.0s
[                                        ] | 1% Completed | 22.1s
[                                        ] | 1% Completed | 22.2s
[                                        ] | 1% Completed | 22.3s
[                                        ] | 1% Completed | 22.4s
[                                        ] | 1% Completed | 22.5s
[                                        ] | 1% Completed | 22.6s
[                                        ] | 1% Completed | 22.7s
[                                        ] | 1% Completed | 22.8s
[                                        ] | 1% Completed | 22.9s
[                                        ] | 1% Completed | 23.0s
[                                        ] | 1% Completed | 23.1s
[                                        ] | 1% Completed | 23.2s
[                                        ] | 1% Completed | 23.3s
[                                        ] | 1% Completed | 23.4s
[                                        ] | 1% Completed | 23.5s
[                                        ] | 1% Completed | 23.6s
[                                        ] | 1% Completed | 23.7s
[                                        ] | 1% Completed | 23.8s
[                                        ] | 1% Completed | 23.9s
[                                        ] | 1% Completed | 24.0s
[                                        ] | 1% Completed | 24.1s
[                                        ] | 1% Completed | 24.2s
[                                        ] | 1% Completed | 24.3s
[                                        ] | 1% Completed | 24.4s
[                                        ] | 1% Completed | 24.5s
[                                        ] | 1% Completed | 24.6s
[                                        ] | 1% Completed | 24.7s
[                                        ] | 1% Completed | 24.8s
[                                        ] | 1% Completed | 24.9s
[                                        ] | 1% Completed | 25.0s
[                                        ] | 1% Completed | 25.1s
[                                        ] | 1% Completed | 25.2s
[                                        ] | 1% Completed | 25.3s
[                                        ] | 1% Completed | 25.4s
[                                        ] | 1% Completed | 25.5s
[                                        ] | 1% Completed | 25.6s
[                                        ] | 1% Completed | 25.7s
[                                        ] | 1% Completed | 25.8s
[                                        ] | 1% Completed | 25.9s
[                                        ] | 1% Completed | 26.0s
[                                        ] | 1% Completed | 26.1s
[                                        ] | 1% Completed | 26.2s
[                                        ] | 1% Completed | 26.3s
[                                        ] | 1% Completed | 26.4s
[                                        ] | 1% Completed | 26.5s
[                                        ] | 1% Completed | 26.6s
[                                        ] | 1% Completed | 26.7s
[                                        ] | 1% Completed | 26.8s
[                                        ] | 1% Completed | 26.9s
[                                        ] | 1% Completed | 27.0s
[                                        ] | 1% Completed | 27.1s
[                                        ] | 1% Completed | 27.2s
[                                        ] | 1% Completed | 27.3s
[                                        ] | 1% Completed | 27.4s
[                                        ] | 1% Completed | 27.5s
[                                        ] | 1% Completed | 27.6s
[                                        ] | 1% Completed | 27.7s
[                                        ] | 1% Completed | 27.8s
[                                        ] | 1% Completed | 27.9s
[                                        ] | 1% Completed | 28.0s
[                                        ] | 1% Completed | 28.4s
[                                        ] | 1% Completed | 28.6s
[                                        ] | 1% Completed | 28.7s
[                                        ] | 1% Completed | 28.8s
[                                        ] | 1% Completed | 28.9s
[                                        ] | 1% Completed | 29.0s
[                                        ] | 1% Completed | 29.1s
[                                        ] | 1% Completed | 29.2s
[                                        ] | 1% Completed | 29.3s
[                                        ] | 1% Completed | 29.4s
[                                        ] | 1% Completed | 29.5s
[                                        ] | 1% Completed | 29.6s
[                                        ] | 1% Completed | 29.7s
[                                        ] | 1% Completed | 29.8s
[                                        ] | 1% Completed | 29.9s
[                                        ] | 1% Completed | 30.0s
[                                        ] | 1% Completed | 30.1s
[                                        ] | 1% Completed | 30.2s
[                                        ] | 1% Completed | 30.3s
[                                        ] | 1% Completed | 30.4s
[                                        ] | 1% Completed | 30.5s
[                                        ] | 1% Completed | 30.6s
[                                        ] | 1% Completed | 30.7s
[                                        ] | 1% Completed | 30.9s
[                                        ] | 1% Completed | 31.0s
[                                        ] | 1% Completed | 31.1s
[                                        ] | 1% Completed | 31.2s
[                                        ] | 1% Completed | 31.3s
[                                        ] | 1% Completed | 31.4s
[                                        ] | 1% Completed | 31.5s
[                                        ] | 1% Completed | 31.6s
[                                        ] | 1% Completed | 31.7s
[                                        ] | 1% Completed | 31.8s
[                                        ] | 1% Completed | 31.9s
[                                        ] | 1% Completed | 32.0s
[                                        ] | 1% Completed | 32.1s
[                                        ] | 1% Completed | 32.2s
[                                        ] | 1% Completed | 32.3s
[                                        ] | 1% Completed | 32.4s
[                                        ] | 1% Completed | 32.5s
[                                        ] | 1% Completed | 32.6s
[                                        ] | 1% Completed | 32.7s
[                                        ] | 1% Completed | 32.8s
[                                        ] | 1% Completed | 32.9s
[                                        ] | 1% Completed | 33.0s
[                                        ] | 1% Completed | 33.1s
[                                        ] | 1% Completed | 33.2s
[                                        ] | 1% Completed | 33.3s
[                                        ] | 1% Completed | 33.4s
