/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 23247 instead
  warnings.warn(
2024-03-27 13:05:20,643 distributed.scheduler:INFO:State start
2024-03-27 13:05:20,658 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:16499
2024-03-27 13:05:20,659 distributed.scheduler:INFO:  dashboard at:                    :23247
2024-03-27 13:05:20,669 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:05:20,684 distributed.scheduler:INFO:Receive client connection: Client-9344bd56-ec64-11ee-8543-0025901d0c54
2024-03-27 13:05:20,684 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:47498
2024-03-27 13:05:20,694 distributed.scheduler:INFO:Receive client connection: Client-934728f2-ec64-11ee-8543-0025901d0c54
2024-03-27 13:05:20,695 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:47520
Processing Top Electron CR
Running dataset DataB
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22]
Running  22  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[################                        ] | 40% Completed |  1min 12.6s
[################                        ] | 40% Completed |  1min 12.7s
[################                        ] | 40% Completed |  1min 12.8s
[################                        ] | 40% Completed |  1min 12.9s
[################                        ] | 40% Completed |  1min 13.0s
[################                        ] | 40% Completed |  1min 13.1s
[################                        ] | 40% Completed |  1min 13.2s
[################                        ] | 40% Completed |  1min 13.3s
[################                        ] | 40% Completed |  1min 13.4s
[################                        ] | 40% Completed |  1min 13.5s
[################                        ] | 40% Completed |  1min 13.6s
[################                        ] | 40% Completed |  1min 13.7s
[#################                       ] | 43% Completed |  1min 13.8s
[#################                       ] | 43% Completed |  1min 13.9s
[#################                       ] | 43% Completed |  1min 14.0s
[#################                       ] | 43% Completed |  1min 14.1s2024-03-27 13:06:35,676 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-3']
2024-03-27 13:06:35,678 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-3',)

[#################                       ] | 43% Completed |  1min 14.4s
[#################                       ] | 43% Completed |  1min 14.5s
[###################                     ] | 48% Completed |  1min 14.6s
[####################                    ] | 52% Completed |  1min 14.7s
[####################                    ] | 52% Completed |  1min 14.8s
[####################                    ] | 52% Completed |  1min 14.9s
[####################                    ] | 52% Completed |  1min 15.0s
[####################                    ] | 52% Completed |  1min 15.1s
[####################                    ] | 52% Completed |  1min 15.2s
[####################                    ] | 52% Completed |  1min 15.3s
[####################                    ] | 52% Completed |  1min 15.4s
[####################                    ] | 52% Completed |  1min 15.5s
[####################                    ] | 52% Completed |  1min 15.6s
[####################                    ] | 52% Completed |  1min 15.7s
[####################                    ] | 52% Completed |  1min 15.8s
[####################                    ] | 52% Completed |  1min 15.9s
[####################                    ] | 52% Completed |  1min 16.0s
[######################                  ] | 56% Completed |  1min 16.1s
[######################                  ] | 56% Completed |  1min 16.2s
[######################                  ] | 56% Completed |  1min 16.3s
[######################                  ] | 56% Completed |  1min 16.4s
[######################                  ] | 56% Completed |  1min 16.5s
[######################                  ] | 56% Completed |  1min 16.6s
[######################                  ] | 56% Completed |  1min 16.7s
[######################                  ] | 56% Completed |  1min 16.9s
[######################                  ] | 56% Completed |  1min 17.0s
[######################                  ] | 56% Completed |  1min 17.1s
[#########################               ] | 64% Completed |  1min 17.2s
[#########################               ] | 64% Completed |  1min 17.3s
[#########################               ] | 64% Completed |  1min 17.4s
[#########################               ] | 64% Completed |  1min 17.5s
[#########################               ] | 64% Completed |  1min 17.6s
[#########################               ] | 64% Completed |  1min 17.7s
[#########################               ] | 64% Completed |  1min 17.8s
[#########################               ] | 64% Completed |  1min 17.9s
[#########################               ] | 64% Completed |  1min 18.0s
[#########################               ] | 64% Completed |  1min 18.1s
[#########################               ] | 64% Completed |  1min 18.2s
[#########################               ] | 64% Completed |  1min 18.3s
[#########################               ] | 64% Completed |  1min 18.4s
[###########################             ] | 68% Completed |  1min 18.5s
[############################            ] | 72% Completed |  1min 18.6s
[############################            ] | 72% Completed |  1min 18.7s
[############################            ] | 72% Completed |  1min 18.8s
[############################            ] | 72% Completed |  1min 18.9s
[############################            ] | 72% Completed |  1min 19.0s
[############################            ] | 72% Completed |  1min 19.1s
[############################            ] | 72% Completed |  1min 19.2s
[############################            ] | 72% Completed |  1min 19.3s
[############################            ] | 72% Completed |  1min 19.4s
[############################            ] | 72% Completed |  1min 19.5s
[##############################          ] | 76% Completed |  1min 19.6s
[##############################          ] | 76% Completed |  1min 19.7s
[##############################          ] | 76% Completed |  1min 19.8s
[##############################          ] | 76% Completed |  1min 19.9s
[##############################          ] | 76% Completed |  1min 20.0s
[##############################          ] | 76% Completed |  1min 20.1s2024-03-27 13:06:41,675 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-4']
2024-03-27 13:06:41,677 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-4',)

[##############################          ] | 76% Completed |  1min 20.4s
[################################        ] | 80% Completed |  1min 20.5s
[################################        ] | 80% Completed |  1min 20.6s
[################################        ] | 80% Completed |  1min 20.7s
[###################################     ] | 88% Completed |  1min 20.8s
[###################################     ] | 88% Completed |  1min 20.9s
[###################################     ] | 88% Completed |  1min 21.0s
[###################################     ] | 88% Completed |  1min 21.1s
[###################################     ] | 88% Completed |  1min 21.2s
[###################################     ] | 88% Completed |  1min 21.3s
[###################################     ] | 88% Completed |  1min 21.4s
[###################################     ] | 88% Completed |  1min 21.5s
[###################################     ] | 88% Completed |  1min 21.6s
[###################################     ] | 88% Completed |  1min 21.7s
[###################################     ] | 88% Completed |  1min 21.8s
[###################################     ] | 88% Completed |  1min 21.9s
[###################################     ] | 88% Completed |  1min 22.0s
[###################################     ] | 88% Completed |  1min 22.1s
[###################################     ] | 88% Completed |  1min 22.2s
[###################################     ] | 88% Completed |  1min 22.3s
[###################################     ] | 88% Completed |  1min 22.4s
[###################################     ] | 88% Completed |  1min 22.5s
[########################################] | 100% Completed |  1min 22.7s[2K

[                                        ] | 1% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 1% Completed |  2.0s
[                                        ] | 1% Completed |  2.6s
[                                        ] | 1% Completed |  3.9s
[                                        ] | 1% Completed |  4.2s
[                                        ] | 1% Completed |  4.3s
[                                        ] | 1% Completed |  4.4s
[                                        ] | 1% Completed |  5.3s
[                                        ] | 1% Completed |  5.4s
[                                        ] | 1% Completed |  5.5s
[                                        ] | 1% Completed |  5.6s
[                                        ] | 1% Completed |  5.7s
[                                        ] | 1% Completed |  5.8s
[                                        ] | 1% Completed |  5.9s
[                                        ] | 1% Completed |  6.0s
[                                        ] | 1% Completed |  6.1s
[                                        ] | 1% Completed |  6.2s
[                                        ] | 1% Completed |  6.3s
[                                        ] | 1% Completed |  6.4s
[                                        ] | 1% Completed |  6.5s
[                                        ] | 1% Completed |  6.6s
[                                        ] | 1% Completed |  6.7s
[                                        ] | 1% Completed |  6.8s
[                                        ] | 1% Completed |  6.9s
[                                        ] | 1% Completed |  7.0s
[                                        ] | 1% Completed |  7.1s
[                                        ] | 1% Completed |  7.2s
[                                        ] | 1% Completed |  7.3s
[                                        ] | 1% Completed |  7.4s
[                                        ] | 1% Completed |  7.5s
[                                        ] | 1% Completed |  7.6s
[                                        ] | 1% Completed |  7.7s
[                                        ] | 1% Completed |  7.8s
[                                        ] | 1% Completed |  7.9s
[                                        ] | 1% Completed |  8.0s
[                                        ] | 1% Completed |  8.1s
[                                        ] | 1% Completed |  8.2s
[                                        ] | 1% Completed |  8.3s
[                                        ] | 1% Completed |  8.4s
[                                        ] | 1% Completed |  8.5s
[                                        ] | 1% Completed |  8.6s
[                                        ] | 1% Completed |  8.7s
[                                        ] | 1% Completed |  8.8s
[                                        ] | 1% Completed |  8.9s
[                                        ] | 1% Completed |  9.0s
[                                        ] | 1% Completed |  9.1s
[                                        ] | 1% Completed |  9.2s
[                                        ] | 1% Completed |  9.3s
[                                        ] | 1% Completed |  9.4s
[                                        ] | 1% Completed |  9.5s
[                                        ] | 1% Completed |  9.6s
[                                        ] | 1% Completed |  9.7s
[                                        ] | 1% Completed |  9.8s
[                                        ] | 1% Completed |  9.9s
[                                        ] | 1% Completed | 10.0s
[                                        ] | 1% Completed | 10.1s
[                                        ] | 1% Completed | 10.2s
[                                        ] | 1% Completed | 10.3s
[                                        ] | 1% Completed | 10.4s
[                                        ] | 1% Completed | 10.5s
[                                        ] | 1% Completed | 10.6s
[                                        ] | 1% Completed | 10.7s
[                                        ] | 1% Completed | 10.9s
[                                        ] | 1% Completed | 11.0s
[                                        ] | 1% Completed | 11.1s
[                                        ] | 1% Completed | 11.2s
[                                        ] | 1% Completed | 11.3s
[                                        ] | 1% Completed | 11.4s
[                                        ] | 1% Completed | 11.5s
[                                        ] | 1% Completed | 11.6s
[                                        ] | 1% Completed | 11.7s
[                                        ] | 1% Completed | 11.8s
[                                        ] | 1% Completed | 11.9s
[                                        ] | 1% Completed | 12.0s
[                                        ] | 1% Completed | 12.1s
[                                        ] | 1% Completed | 12.2s
[                                        ] | 1% Completed | 12.3s
[                                        ] | 1% Completed | 12.4s
[                                        ] | 1% Completed | 12.5s
[                                        ] | 1% Completed | 12.6s
[                                        ] | 1% Completed | 12.7s
[                                        ] | 1% Completed | 12.8s
[                                        ] | 1% Completed | 12.9s
[                                        ] | 1% Completed | 13.0s
[                                        ] | 1% Completed | 13.1s
[                                        ] | 1% Completed | 13.2s
[                                        ] | 1% Completed | 13.3s
[                                        ] | 1% Completed | 13.4s
[                                        ] | 1% Completed | 13.5s
[                                        ] | 1% Completed | 13.6s
[                                        ] | 1% Completed | 13.7s
[                                        ] | 1% Completed | 13.8s
[                                        ] | 1% Completed | 13.9s
[                                        ] | 1% Completed | 14.0s
[                                        ] | 1% Completed | 14.1s
[                                        ] | 1% Completed | 14.2s
[                                        ] | 1% Completed | 14.3s
[                                        ] | 1% Completed | 14.4s
[                                        ] | 1% Completed | 14.5s
[                                        ] | 1% Completed | 14.6s
[                                        ] | 1% Completed | 14.7s
[                                        ] | 1% Completed | 14.8s
[                                        ] | 1% Completed | 14.9s
[                                        ] | 1% Completed | 15.0s
[                                        ] | 1% Completed | 15.1s
[                                        ] | 1% Completed | 15.2s
[                                        ] | 1% Completed | 15.3s
[                                        ] | 1% Completed | 15.4s
[                                        ] | 1% Completed | 15.5s
[                                        ] | 1% Completed | 15.6s
[                                        ] | 1% Completed | 15.7s
[                                        ] | 1% Completed | 15.8s
[                                        ] | 1% Completed | 15.9s
[                                        ] | 1% Completed | 16.0s
[                                        ] | 1% Completed | 16.1s
[                                        ] | 1% Completed | 16.2s
[                                        ] | 1% Completed | 16.3s
[                                        ] | 1% Completed | 16.4s
[                                        ] | 1% Completed | 16.5s
[                                        ] | 1% Completed | 16.6s
[                                        ] | 1% Completed | 16.7s
[                                        ] | 1% Completed | 16.8s
[                                        ] | 1% Completed | 16.9s
[                                        ] | 1% Completed | 17.0s
[                                        ] | 1% Completed | 17.1s
[                                        ] | 1% Completed | 17.3s
[                                        ] | 1% Completed | 17.4s
[                                        ] | 1% Completed | 17.5s
[                                        ] | 1% Completed | 17.6s
[                                        ] | 1% Completed | 17.7s
[                                        ] | 1% Completed | 17.8s
[                                        ] | 1% Completed | 17.9s
[                                        ] | 1% Completed | 18.0s
[                                        ] | 1% Completed | 18.1s
[                                        ] | 1% Completed | 18.2s
[                                        ] | 1% Completed | 18.3s
[                                        ] | 1% Completed | 18.4s
[                                        ] | 1% Completed | 18.5s
[                                        ] | 1% Completed | 18.6s
[                                        ] | 1% Completed | 18.7s
[                                        ] | 1% Completed | 18.8s
[                                        ] | 1% Completed | 18.9s
[                                        ] | 1% Completed | 19.0s
[                                        ] | 1% Completed | 19.1s
[                                        ] | 1% Completed | 19.2s
[                                        ] | 1% Completed | 19.3s
[                                        ] | 1% Completed | 19.4s
[                                        ] | 1% Completed | 19.5s
[                                        ] | 1% Completed | 19.6s
[                                        ] | 1% Completed | 19.7s
[                                        ] | 1% Completed | 19.8s
[                                        ] | 1% Completed | 19.9s
[                                        ] | 1% Completed | 20.0s
[                                        ] | 1% Completed | 20.1s
[                                        ] | 1% Completed | 20.2s
[                                        ] | 1% Completed | 20.3s
[                                        ] | 1% Completed | 20.4s
[                                        ] | 1% Completed | 20.5s
[                                        ] | 1% Completed | 20.6s
[                                        ] | 1% Completed | 20.7s
[                                        ] | 1% Completed | 20.8s
[                                        ] | 1% Completed | 20.9s
[                                        ] | 1% Completed | 21.0s
[                                        ] | 1% Completed | 21.1s
[                                        ] | 1% Completed | 21.2s
[                                        ] | 1% Completed | 21.3s
[                                        ] | 1% Completed | 21.4s
[                                        ] | 1% Completed | 21.5s
[                                        ] | 1% Completed | 21.6s
[                                        ] | 1% Completed | 21.7s
[                                        ] | 1% Completed | 21.8s
[                                        ] | 1% Completed | 21.9s
[                                        ] | 1% Completed | 22.0s
[                                        ] | 1% Completed | 22.1s
[                                        ] | 1% Completed | 22.2s
[                                        ] | 1% Completed | 22.3s
[                                        ] | 1% Completed | 22.4s
[                                        ] | 1% Completed | 22.5s
[                                        ] | 1% Completed | 22.6s
[                                        ] | 1% Completed | 22.7s
[                                        ] | 1% Completed | 22.8s
[                                        ] | 1% Completed | 22.9s
[                                        ] | 1% Completed | 23.0s
[                                        ] | 1% Completed | 23.1s
[                                        ] | 1% Completed | 23.2s
[                                        ] | 1% Completed | 23.3s
[                                        ] | 1% Completed | 23.4s
[                                        ] | 1% Completed | 23.5s
[                                        ] | 1% Completed | 23.6s
[                                        ] | 1% Completed | 23.7s
[                                        ] | 1% Completed | 23.8s
[                                        ] | 1% Completed | 23.9s
[                                        ] | 1% Completed | 24.0s
[                                        ] | 1% Completed | 24.1s
[                                        ] | 1% Completed | 24.2s
[                                        ] | 1% Completed | 24.3s
[                                        ] | 1% Completed | 24.4s
[                                        ] | 1% Completed | 24.5s
[                                        ] | 1% Completed | 24.7s
[                                        ] | 1% Completed | 24.8s
[                                        ] | 1% Completed | 24.9s
[                                        ] | 1% Completed | 25.0s
[                                        ] | 1% Completed | 25.1s
[                                        ] | 1% Completed | 25.2s
[                                        ] | 1% Completed | 25.3s
[                                        ] | 1% Completed | 25.4s
[                                        ] | 1% Completed | 25.5s
[                                        ] | 1% Completed | 25.6s
[                                        ] | 1% Completed | 25.7s
[                                        ] | 1% Completed | 25.8s
[                                        ] | 1% Completed | 25.9s
[                                        ] | 1% Completed | 26.0s
[                                        ] | 1% Completed | 26.1s
[                                        ] | 1% Completed | 26.2s
[                                        ] | 1% Completed | 26.3s
[                                        ] | 1% Completed | 26.4s
[                                        ] | 1% Completed | 26.5s
[                                        ] | 1% Completed | 26.6s
[                                        ] | 1% Completed | 26.7s
[                                        ] | 1% Completed | 26.8s
[                                        ] | 1% Completed | 26.9s
[                                        ] | 1% Completed | 27.0s
[                                        ] | 1% Completed | 27.1s
[                                        ] | 1% Completed | 27.2s
[                                        ] | 1% Completed | 27.3s
[                                        ] | 1% Completed | 27.4s
[                                        ] | 1% Completed | 27.5s
[                                        ] | 1% Completed | 27.6s
[                                        ] | 1% Completed | 27.7s
[                                        ] | 1% Completed | 27.8s
[                                        ] | 1% Completed | 27.9s
[                                        ] | 1% Completed | 28.0s
[                                        ] | 1% Completed | 28.1s
[                                        ] | 1% Completed | 28.2s
[                                        ] | 1% Completed | 28.3s
[                                        ] | 1% Completed | 28.4s
[                                        ] | 1% Completed | 28.5s
[                                        ] | 1% Completed | 28.6s
[                                        ] | 1% Completed | 28.7s
[                                        ] | 1% Completed | 28.8s
[                                        ] | 1% Completed | 28.9s
[                                        ] | 1% Completed | 29.0s
[                                        ] | 1% Completed | 29.1s
[                                        ] | 1% Completed | 29.2s
[                                        ] | 1% Completed | 29.3s
[                                        ] | 1% Completed | 29.4s
[                                        ] | 1% Completed | 29.5s
[                                        ] | 1% Completed | 29.6s
[                                        ] | 1% Completed | 29.7s
[                                        ] | 1% Completed | 29.8s
[                                        ] | 1% Completed | 29.9s
[                                        ] | 1% Completed | 30.0s
[                                        ] | 1% Completed | 30.1s
[                                        ] | 1% Completed | 30.2s
[                                        ] | 1% Completed | 30.3s
[                                        ] | 1% Completed | 30.4s
[                                        ] | 1% Completed | 30.5s
[                                        ] | 1% Completed | 30.6s
[                                        ] | 1% Completed | 30.7s
[                                        ] | 1% Completed | 30.8s
[                                        ] | 1% Completed | 30.9s
[                                        ] | 1% Completed | 31.0s
[                                        ] | 1% Completed | 31.1s
[                                        ] | 1% Completed | 31.2s
[                                        ] | 1% Completed | 31.3s
[                                        ] | 1% Completed | 31.4s
[                                        ] | 1% Completed | 31.5s
[                                        ] | 1% Completed | 31.6s
[                                        ] | 1% Completed | 31.7s
[                                        ] | 1% Completed | 31.8s
[                                        ] | 1% Completed | 31.9s
[                                        ] | 1% Completed | 32.0s
[                                        ] | 1% Completed | 32.1s
[                                        ] | 1% Completed | 32.2s
[                                        ] | 1% Completed | 32.4s
[#                                       ] | 2% Completed | 32.5s
[#                                       ] | 2% Completed | 32.6s
[#                                       ] | 2% Completed | 32.7s
[#                                       ] | 2% Completed | 32.8s
[#                                       ] | 2% Completed | 32.9s
[#                                       ] | 2% Completed | 33.0s
[#                                       ] | 2% Completed | 33.1s
[#                                       ] | 2% Completed | 33.2s
[#                                       ] | 2% Completed | 33.3s
[#                                       ] | 2% Completed | 33.4s
[#                                       ] | 4% Completed | 33.5s
[#                                       ] | 4% Completed | 33.6s
[#                                       ] | 4% Completed | 33.7s
[#                                       ] | 4% Completed | 33.8s
[#                                       ] | 4% Completed | 33.9s
[#                                       ] | 4% Completed | 34.0s
[#                                       ] | 4% Completed | 34.1s
[#                                       ] | 4% Completed | 34.2s
[#                                       ] | 4% Completed | 34.3s
[#                                       ] | 4% Completed | 34.4s
[#                                       ] | 4% Completed | 34.5s
[#                                       ] | 4% Completed | 34.6s
[#                                       ] | 4% Completed | 34.7s
[#                                       ] | 4% Completed | 34.8s
[#                                       ] | 4% Completed | 34.9s
[#                                       ] | 4% Completed | 35.0s
[#                                       ] | 4% Completed | 35.1s
[#                                       ] | 4% Completed | 35.2s
[#                                       ] | 4% Completed | 35.3s
[#                                       ] | 4% Completed | 35.4s
[#                                       ] | 4% Completed | 35.5s
[#                                       ] | 4% Completed | 35.6s
[#                                       ] | 4% Completed | 35.7s
[#                                       ] | 4% Completed | 35.8s
[#                                       ] | 4% Completed | 35.9s
[#                                       ] | 4% Completed | 36.0s
[#                                       ] | 4% Completed | 36.1s
[#                                       ] | 4% Completed | 36.2s
[#                                       ] | 4% Completed | 36.3s
[#                                       ] | 4% Completed | 36.4s
[#                                       ] | 4% Completed | 36.5s
[#                                       ] | 4% Completed | 36.6s
[#                                       ] | 4% Completed | 36.7s
[#                                       ] | 4% Completed | 36.8s
[#                                       ] | 4% Completed | 36.9s
[#                                       ] | 4% Completed | 37.0s
[#                                       ] | 4% Completed | 37.1s
[#                                       ] | 4% Completed | 37.2s
[#                                       ] | 4% Completed | 37.3s
[#                                       ] | 4% Completed | 37.4s
[#                                       ] | 4% Completed | 37.5s
[#                                       ] | 4% Completed | 37.6s
[#                                       ] | 4% Completed | 37.7s
[#                                       ] | 4% Completed | 37.8s
[#                                       ] | 4% Completed | 37.9s
[#                                       ] | 4% Completed | 38.0s
[#                                       ] | 4% Completed | 38.1s
[#                                       ] | 4% Completed | 38.2s
[#                                       ] | 4% Completed | 38.3s
[#                                       ] | 4% Completed | 38.4s
[#                                       ] | 4% Completed | 38.5s
[#                                       ] | 4% Completed | 38.6s
[#                                       ] | 4% Completed | 38.7s
[#                                       ] | 4% Completed | 38.8s
[#                                       ] | 4% Completed | 38.9s
[#                                       ] | 4% Completed | 39.0s
[#                                       ] | 4% Completed | 39.1s
[#                                       ] | 4% Completed | 39.2s
[#                                       ] | 4% Completed | 39.3s
[#                                       ] | 4% Completed | 39.4s
[#                                       ] | 4% Completed | 39.5s
[#                                       ] | 4% Completed | 39.7s
[#                                       ] | 4% Completed | 39.8s
[#                                       ] | 4% Completed | 39.9s
[#                                       ] | 4% Completed | 40.0s
[##                                      ] | 5% Completed | 40.1s
[##                                      ] | 5% Completed | 40.2s
[##                                      ] | 5% Completed | 40.3s
[##                                      ] | 5% Completed | 40.4s
[##                                      ] | 5% Completed | 40.5s
[##                                      ] | 5% Completed | 40.6s
[##                                      ] | 5% Completed | 40.7s
[##                                      ] | 5% Completed | 40.8s
[##                                      ] | 5% Completed | 40.9s
[##                                      ] | 5% Completed | 41.0s
[##                                      ] | 5% Completed | 41.1s
[##                                      ] | 5% Completed | 41.2s
[##                                      ] | 5% Completed | 41.3s
[##                                      ] | 5% Completed | 41.4s
[##                                      ] | 5% Completed | 41.5s
[##                                      ] | 5% Completed | 41.6s
[##                                      ] | 5% Completed | 41.7s
[##                                      ] | 5% Completed | 41.8s
[##                                      ] | 5% Completed | 41.9s
[##                                      ] | 5% Completed | 42.0s
[##                                      ] | 5% Completed | 42.1s
[##                                      ] | 5% Completed | 42.2s
[##                                      ] | 5% Completed | 42.3s
[##                                      ] | 5% Completed | 42.4s
[##                                      ] | 5% Completed | 42.5s
[##                                      ] | 5% Completed | 42.6s
[##                                      ] | 5% Completed | 42.7s
[##                                      ] | 5% Completed | 42.8s
[##                                      ] | 5% Completed | 42.9s
[##                                      ] | 5% Completed | 43.0s
[##                                      ] | 5% Completed | 43.1s
[##                                      ] | 5% Completed | 43.2s
[##                                      ] | 5% Completed | 43.3s
[##                                      ] | 5% Completed | 43.4s
[##                                      ] | 5% Completed | 43.5s
[##                                      ] | 5% Completed | 43.6s
[##                                      ] | 5% Completed | 43.7s
[##                                      ] | 5% Completed | 43.8s
[##                                      ] | 5% Completed | 43.9s
[##                                      ] | 5% Completed | 44.0s
[##                                      ] | 5% Completed | 44.1s
[##                                      ] | 5% Completed | 44.2s
[##                                      ] | 5% Completed | 44.3s
[##                                      ] | 5% Completed | 44.4s
[##                                      ] | 5% Completed | 44.5s
[##                                      ] | 5% Completed | 44.6s
[##                                      ] | 5% Completed | 44.7s
[##                                      ] | 5% Completed | 44.8s
[##                                      ] | 5% Completed | 44.9s
[##                                      ] | 5% Completed | 45.0s
[##                                      ] | 5% Completed | 45.1s
[##                                      ] | 5% Completed | 45.2s
[##                                      ] | 5% Completed | 45.3s
[##                                      ] | 5% Completed | 45.4s
[##                                      ] | 5% Completed | 45.5s
[##                                      ] | 5% Completed | 45.6s
[##                                      ] | 5% Completed | 45.7s
[##                                      ] | 5% Completed | 45.8s
[##                                      ] | 5% Completed | 45.9s
[##                                      ] | 5% Completed | 46.0s
[##                                      ] | 5% Completed | 46.1s
[##                                      ] | 5% Completed | 46.2s
[##                                      ] | 5% Completed | 46.3s
[##                                      ] | 5% Completed | 46.4s
[##                                      ] | 5% Completed | 46.5s
[##                                      ] | 5% Completed | 46.6s
[##                                      ] | 5% Completed | 46.7s
[##                                      ] | 5% Completed | 46.8s
[##                                      ] | 5% Completed | 46.9s
[##                                      ] | 5% Completed | 47.0s
[##                                      ] | 5% Completed | 47.1s
[##                                      ] | 5% Completed | 47.2s
[##                                      ] | 5% Completed | 47.4s
[##                                      ] | 5% Completed | 47.5s
[##                                      ] | 5% Completed | 47.6s
[##                                      ] | 5% Completed | 47.7s
[##                                      ] | 5% Completed | 47.8s
[##                                      ] | 5% Completed | 47.9s
[##                                      ] | 5% Completed | 48.0s
[##                                      ] | 5% Completed | 48.1s
[##                                      ] | 5% Completed | 48.2s
[##                                      ] | 5% Completed | 48.3s
[##                                      ] | 5% Completed | 48.4s
[##                                      ] | 5% Completed | 48.5s
[##                                      ] | 5% Completed | 48.6s
[##                                      ] | 5% Completed | 48.7s
[##                                      ] | 5% Completed | 48.8s
[##                                      ] | 5% Completed | 48.9s
[##                                      ] | 5% Completed | 49.0s
[##                                      ] | 5% Completed | 49.1s
[##                                      ] | 5% Completed | 49.2s
[##                                      ] | 5% Completed | 49.3s
[##                                      ] | 5% Completed | 49.4s
[##                                      ] | 5% Completed | 49.5s
[##                                      ] | 5% Completed | 49.6s
[##                                      ] | 5% Completed | 49.7s
[##                                      ] | 5% Completed | 49.8s
[##                                      ] | 5% Completed | 49.9s
[##                                      ] | 5% Completed | 50.0s
[##                                      ] | 5% Completed | 50.1s
[##                                      ] | 5% Completed | 50.2s
[##                                      ] | 5% Completed | 50.3s
[##                                      ] | 5% Completed | 50.4s
[##                                      ] | 5% Completed | 50.5s
[##                                      ] | 5% Completed | 50.6s
[##                                      ] | 5% Completed | 50.7s
[##                                      ] | 5% Completed | 50.8s
[##                                      ] | 5% Completed | 50.9s
[##                                      ] | 5% Completed | 51.0s
[##                                      ] | 5% Completed | 51.1s
[##                                      ] | 5% Completed | 51.2s
[##                                      ] | 5% Completed | 51.3s
[##                                      ] | 5% Completed | 51.4s
[##                                      ] | 5% Completed | 51.5s
[##                                      ] | 5% Completed | 51.6s
[##                                      ] | 5% Completed | 51.7s
[##                                      ] | 5% Completed | 51.8s
[##                                      ] | 5% Completed | 51.9s
[##                                      ] | 5% Completed | 52.0s
[##                                      ] | 5% Completed | 52.1s
[##                                      ] | 5% Completed | 52.2s2024-03-27 13:07:36,545 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:13083', name: HTCondorCluster-7, status: init, memory: 0, processing: 0>
2024-03-27 13:07:36,548 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:13083
2024-03-27 13:07:36,549 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:22848

[##                                      ] | 5% Completed | 52.3s
[##                                      ] | 5% Completed | 52.4s
[##                                      ] | 5% Completed | 52.5s
[##                                      ] | 5% Completed | 52.6s
[##                                      ] | 5% Completed | 52.7s
[##                                      ] | 5% Completed | 52.8s
[##                                      ] | 5% Completed | 52.9s
[##                                      ] | 5% Completed | 53.0s
[##                                      ] | 5% Completed | 53.1s
[##                                      ] | 5% Completed | 53.2s
[##                                      ] | 5% Completed | 53.3s
[##                                      ] | 5% Completed | 53.4s
[##                                      ] | 5% Completed | 53.5s
[##                                      ] | 5% Completed | 53.6s2024-03-27 13:07:37,957 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:15997', name: HTCondorCluster-8, status: init, memory: 0, processing: 0>
2024-03-27 13:07:37,959 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:15997
2024-03-27 13:07:37,960 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:22858

[##                                      ] | 5% Completed | 53.7s
[##                                      ] | 5% Completed | 53.8s
[##                                      ] | 5% Completed | 53.9s
[##                                      ] | 5% Completed | 54.0s
[##                                      ] | 5% Completed | 54.1s
[##                                      ] | 5% Completed | 54.2s
[##                                      ] | 5% Completed | 54.3s
[##                                      ] | 5% Completed | 54.4s
[##                                      ] | 5% Completed | 54.6s
[##                                      ] | 5% Completed | 54.7s2024-03-27 13:07:38,964 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:16965', name: HTCondorCluster-6, status: init, memory: 0, processing: 0>
2024-03-27 13:07:38,967 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:16965
2024-03-27 13:07:38,967 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:22876

[##                                      ] | 5% Completed | 54.8s
[##                                      ] | 5% Completed | 54.9s
[##                                      ] | 5% Completed | 55.0s
[##                                      ] | 5% Completed | 55.1s
[##                                      ] | 5% Completed | 55.2s
[##                                      ] | 5% Completed | 55.3s
[##                                      ] | 5% Completed | 55.4s
[##                                      ] | 5% Completed | 55.5s
